date,high,low,open,close,volume,quoteVolume,weightedAverage,DateTime
1477072800,12.12,12.08000213,12.08000213,12.11,631.9333489,52.30887444,12.0808057,2016-10-21 18:00
1477080000,12.16496566,12.08000214,12.11,12.1282968,143.8490835,11.8694797,12.11924087,2016-10-21 20:00
1477087200,12.19999999,12.11477908,12.175001,12.16093859,1543.455576,127.1442841,12.13940199,2016-10-21 22:00
1477094400,12.14121164,12.11478152,12.14121164,12.12,7.59334011,0.62652,12.11986866,2016-10-22 0:00
1477101600,12.19986544,12.1147743,12.12,12.14682971,1889.181684,155.939774,12.11481609,2016-10-22 2:00
1477108800,12.19999997,12.1147743,12.11477433,12.1147743,15.24164203,1.25302545,12.16387267,2016-10-22 4:00
1477116000,12.14405699,12.11833485,12.14405699,12.11833485,94.03598439,7.75340356,12.12834901,2016-10-22 6:00
1477123200,12.18,12.12314474,12.18,12.12314474,205.6443765,16.94894131,12.13316942,2016-10-22 8:00
1477130400,12.15,12.09446177,12.09446193,12.09446177,299.2572909,24.74274358,12.09474971,2016-10-22 10:00
1477137600,12.15,12.08990001,12.09446177,12.08990001,813.7016748,67.08317231,12.12974352,2016-10-22 12:00
1477144800,12.3345,12.08000015,12.08990001,12.26088221,19790.25017,1616.07982,12.24583706,2016-10-22 14:00
1477152000,12.29,12.15000001,12.26087756,12.20460592,2127.616146,173.6725427,12.25073412,2016-10-22 16:00
1477159200,12.22744258,12.15100302,12.15100302,12.15500001,1564.092428,128.5757859,12.16475106,2016-10-22 18:00
1477166400,12.19445,12.15500001,12.18,12.19445,1805.564534,148.4384366,12.16372643,2016-10-22 20:00
1477173600,12.30999826,12.15500001,12.19445,12.30999826,18025.9027,1477.158125,12.20309619,2016-10-22 22:00
1477180800,12.2845,12.17877979,12.21753835,12.2,1458.813644,119.4841918,12.20926066,2016-10-23 0:00
1477188000,12.2199879,12.15,12.2,12.17,677.0133217,55.53640462,12.19044204,2016-10-23 2:00
1477195200,12.19323612,12.15000001,12.19323612,12.15000001,645.5428423,53.09752705,12.15768187,2016-10-23 4:00
1477202400,12.17622819,12.1,12.15,12.15870329,2835.499738,234.0279825,12.11607136,2016-10-23 6:00
1477209600,12.1405,12.1,12.10621701,12.1,15488.27915,1278.156639,12.11766905,2016-10-23 8:00
1477216800,12.15870329,12.08,12.09323612,12.15870329,2848.717512,235.6299739,12.08979258,2016-10-23 10:00
1477224000,12.15870329,12.07,12.15870329,12.07,906.2714743,75.03815887,12.07747482,2016-10-23 12:00
1477231200,12.10997121,12.07,12.07,12.07,10598.64028,877.8209264,12.0738068,2016-10-23 14:00
1477238400,12.09997985,12.01245041,12.07,12.09990375,1012.821425,83.98130917,12.0600814,2016-10-23 16:00
1477245600,12.13990016,12.055,12.09991532,12.13989685,305.677954,25.25570163,12.10332456,2016-10-23 18:00
1477252800,12.11999999,12.042,12.1,12.04200001,298.8753734,24.79190687,12.05536044,2016-10-23 20:00
1477260000,12.09,12.03361741,12.04668832,12.03361741,41.97220084,3.48376779,12.04793297,2016-10-23 22:00
1477267200,12.09,12.03361741,12.03361741,12.04,111.2249865,9.21298272,12.07263595,2016-10-24 0:00
1477274400,12.12894844,12.1,12.1,12.12894844,542.0740212,44.79933498,12.10004615,2016-10-24 2:00
1477281600,12.12894843,12.04000001,12.07859107,12.04000001,116.276264,9.607517,12.10263421,2016-10-24 4:00
1477288800,12.1,12.04006011,12.04006011,12.05099995,125.02412,10.37285217,12.05301279,2016-10-24 6:00
1477296000,12.09994099,12.05099995,12.05099995,12.05099996,766.5272288,63.60091928,12.05214071,2016-10-24 8:00
1477303200,12.09994599,12.05099995,12.09994599,12.05389933,816.4837609,67.72627852,12.05564189,2016-10-24 10:00
1477310400,12.09995054,12.01245041,12.09994593,12.01245041,6946.41451,577.7784271,12.02262698,2016-10-24 12:00
1477317600,12.09488745,12.01245041,12.01245041,12.02125521,748.656374,62.31827841,12.01343158,2016-10-24 14:00
1477324800,12.06043312,12,12.05999993,12,7360.515931,611.1440362,12.04383172,2016-10-24 16:00
1477332000,12.06316502,11.96754692,12,11.96754692,145.9489505,12.12689623,12.03514467,2016-10-24 18:00
1477339200,12.04485072,11.96754698,11.96754698,12.04476162,628.3589035,52.25003111,12.02600056,2016-10-24 20:00
1477346400,12.02839503,11.9775,12.02839503,11.978,259.8775417,21.67290629,11.99089491,2016-10-24 22:00
1477353600,12.02017621,11.96,11.978,11.9784013,3940.964421,329.265999,11.96893828,2016-10-25 0:00
1477360800,11.9784013,11.76700201,11.9784013,11.81305936,11583.25656,977.3147818,11.85212459,2016-10-25 2:00
1477368000,11.85564988,11.55599997,11.800002,11.69831091,20607.53431,1766.645169,11.664784,2016-10-25 4:00
1477375200,11.74998485,11.65648276,11.7399975,11.68000001,3030.005319,259.022126,11.6978629,2016-10-25 6:00
1477382400,11.74797434,11.65648277,11.68,11.74033552,4119.512318,353.1850453,11.66389226,2016-10-25 8:00
1477389600,11.78816199,11.7,11.7,11.7725429,5698.889055,484.8870089,11.75302483,2016-10-25 10:00
1477396800,11.680002,11.42,11.680002,11.42,17601.28426,1525.462141,11.53832912,2016-10-25 12:00
1477404000,11.50864096,11.16597981,11.44201806,11.28116948,21361.31179,1890.551184,11.29898622,2016-10-25 14:00
1477411200,11.54547198,11.13000001,11.37199573,11.27,5332.788667,470.3769259,11.33726671,2016-10-25 16:00
1477418400,11.4359982,11.24,11.26,11.4359982,6300.969808,555.5152777,11.34256799,2016-10-25 18:00
1477425600,11.575,11.43737213,11.43737213,11.57009999,1755.188928,152.0703084,11.54195678,2016-10-25 20:00
1477432800,11.5,11.33012382,11.5,11.35000189,5244.492334,458.9282854,11.42769469,2016-10-25 22:00
1477440000,11.58793783,11.46510553,11.48199972,11.58793783,2108.992443,182.71057,11.54280479,2016-10-26 0:00
1477447200,11.64401592,11.49401592,11.6073523,11.50116978,1236.139159,106.2516075,11.63407489,2016-10-26 2:00
1477454400,11.63778299,11.40000242,11.51826238,11.56784309,4520.344865,392.8210111,11.50739073,2016-10-26 4:00
1477461600,11.59924783,11.52416429,11.56784309,11.54882651,804.1508152,69.73183465,11.53204729,2016-10-26 6:00
1477468800,11.53,11.4586,11.52417429,11.53,200.3414611,17.41137974,11.50635182,2016-10-26 8:00
1477476000,11.637783,11.4590016,11.46824129,11.52454573,4263.923846,369.6963044,11.53358525,2016-10-26 10:00
1477483200,11.654,11.52455893,11.52455893,11.62000088,1654.385603,142.5337829,11.60697183,2016-10-26 12:00
1477490400,11.69,11.57000048,11.59367485,11.57000163,1208.356738,103.7563965,11.64609391,2016-10-26 14:00
1477497600,11.7,11.57000171,11.57000171,11.6478779,990.0658002,85.00621563,11.64698125,2016-10-26 16:00
1477504800,11.70999998,11.5,11.70999998,11.51,10939.47132,947.173308,11.54959839,2016-10-26 18:00
1477512000,11.51,11.5,11.51,11.51,9956.336282,865.6845513,11.5011135,2016-10-26 20:00
1477519200,11.55377471,11.5,11.5,11.55377347,355.7789267,30.89343195,11.51632901,2016-10-26 22:00
1477526400,11.55376778,11.5,11.55376778,11.50000001,4110.030128,357.3632039,11.50098858,2016-10-27 0:00
1477533600,11.524,11.34,11.5,11.42968692,16860.24929,1476.781855,11.41688546,2016-10-27 2:00
1477540800,11.49251583,11.35998882,11.37511614,11.35998882,2957.297879,259.0847593,11.41440309,2016-10-27 4:00
1477548000,11.39,11.30786801,11.35998884,11.30786801,8159.69314,719.0610894,11.34770502,2016-10-27 6:00
1477555200,11.37921277,11.27,11.30786801,11.35002001,4439.898602,393.1496656,11.29315115,2016-10-27 8:00
1477562400,11.43839963,11.25000002,11.27200004,11.34463523,17804.41391,1574.284421,11.3095281,2016-10-27 10:00
1477569600,11.57868974,11.34463351,11.34463351,11.57868974,19461.15402,1699.300109,11.45245263,2016-10-27 12:00
1477576800,11.61699928,11.45801238,11.5797,11.52799907,24209.15913,2087.143401,11.59918341,2016-10-27 14:00
1477584000,11.54800178,11.40000324,11.46952818,11.4000135,6112.362546,533.2753168,11.46192661,2016-10-27 16:00
1477591200,11.46307836,11.36581346,11.46307836,11.40259507,1533.164661,134.4738407,11.40121122,2016-10-27 18:00
1477598400,11.52568438,11.40259507,11.40259507,11.46440111,11643.79204,1015.654446,11.46432439,2016-10-27 20:00
1477605600,11.52567258,11.36680129,11.46440111,11.43200045,2436.698592,212.3214836,11.47645801,2016-10-27 22:00
1477612800,11.52228228,11.43202234,11.43202234,11.51087644,598.9041525,52.07900158,11.49991617,2016-10-28 0:00
1477620000,11.58685139,11.45438003,11.510878,11.58685139,1144.452175,99.23092292,11.53322111,2016-10-28 2:00
1477627200,11.65518502,11.41978709,11.58685139,11.4423861,6873.000887,592.5264357,11.59948396,2016-10-28 4:00
1477634400,11.39377585,11.25,11.39377585,11.314,20358.78197,1801.163037,11.30313112,2016-10-28 6:00
1477641600,11.32000199,11.25,11.29727519,11.30981555,1548.137006,137.5447252,11.2555171,2016-10-28 8:00
1477648800,11.3998103,11.2500001,11.31717356,11.2500001,1322.028057,117.0724821,11.29238941,2016-10-28 10:00
1477656000,11.3389425,11.21000001,11.2500001,11.27322569,4190.164279,372.4578228,11.25003697,2016-10-28 12:00
1477663200,11.36799817,11.20000005,11.21000006,11.36799712,3645.470203,323.7042509,11.26173101,2016-10-28 14:00
1477670400,11.3339881,11.13000001,11.27396608,11.18999994,12276.88991,1098.130117,11.1798135,2016-10-28 16:00
1477677600,11.19,10.95,11.13500265,10.95,33671.1338,3028.703819,11.11734121,2016-10-28 18:00
1477684800,11.14999918,10.9500007,11.01998712,11.03499989,10788.05402,976.5376315,11.04724864,2016-10-28 20:00
1477692000,11.1384006,11.00000004,11.03600763,11.13840058,5084.471021,460.787795,11.03430055,2016-10-28 22:00
1477699200,11.22030271,11.09250506,11.1384006,11.09354273,14925.27838,1335.048727,11.17957575,2016-10-29 0:00
1477706400,11.24999999,11.04100202,11.09354273,11.09502342,9621.891574,862.6494595,11.1538835,2016-10-29 2:00
1477713600,11.19989999,11.11000001,11.12859946,11.13,3276.759302,293.5325326,11.16318955,2016-10-29 4:00
1477720800,11.20695135,11.11000151,11.16,11.20695135,1547.148489,138.3351451,11.18405947,2016-10-29 6:00
1477728000,11.16922065,10.9000018,11.1100016,10.90000181,14174.51908,1287.11048,11.01266697,2016-10-29 8:00
1477735200,10.93146507,10.75,10.9000001,10.82752781,28820.06911,2660.756673,10.83153127,2016-10-29 10:00
1477742400,10.82752781,10,10.77100014,10.00000001,73558.73738,7098.477814,10.36260721,2016-10-29 12:00
1477749600,10.3134,9.40000001,10.00000005,10.14194355,90799.9185,9182.336365,9.88854196,2016-10-29 14:00
1477756800,10.57131818,10.13989998,10.13989998,10.45133837,24228.36305,2357.2344,10.2783003,2016-10-29 16:00
1477764000,10.59899991,10.18765,10.3420121,10.45,16857.19603,1614.717991,10.43971524,2016-10-29 18:00
1477771200,10.44238368,10.14400497,10.44185463,10.30650766,4757.018037,461.7558336,10.30202044,2016-10-29 20:00
1477778400,10.51464554,10.27900313,10.36999457,10.4683918,1885.809594,182.067864,10.35772899,2016-10-29 22:00
1477785600,10.57607264,10.36376868,10.43000001,10.57607264,3480.951456,332.6891843,10.4630737,2016-10-30 0:00
1477792800,10.63388389,10.49510035,10.59999993,10.49574774,1101.000583,104.2154535,10.5646576,2016-10-30 2:00
1477800000,10.5747705,10.4057035,10.5747705,10.43000001,2150.007688,205.7917951,10.44748984,2016-10-30 4:00
1477807200,10.52652618,10.31000016,10.40310602,10.31000016,4187.367784,403.0538708,10.38910202,2016-10-30 6:00
1477814400,10.45983365,10.33338436,10.37899503,10.43766802,7851.048524,758.0096035,10.35745258,2016-10-30 8:00
1477821600,10.46679605,10.31431064,10.37190619,10.32433793,1951.860733,187.7910871,10.39378792,2016-10-30 10:00
1477828800,10.47,10.3243379,10.33101068,10.42357588,7158.196353,685.0285949,10.44948547,2016-10-30 12:00
1477836000,11.01448493,10.41824389,10.41824389,10.95660397,16673.67837,1554.629842,10.7251758,2016-10-30 14:00
1477843200,11.01607791,10.81864385,10.92791869,10.93858621,4534.071117,413.023536,10.97775482,2016-10-30 16:00
1477850400,11.27675358,10.82811404,10.82811404,11.09800002,7193.103481,651.4621626,11.04147545,2016-10-30 18:00
1477857600,11.49999999,11.12110998,11.20386426,11.34386986,7794.970701,687.1964648,11.34314726,2016-10-30 20:00
1477864800,11.44250804,11.20941025,11.285,11.24567656,6955.085185,612.9663437,11.34660207,2016-10-30 22:00
1477872000,11.24672002,11.08042573,11.20941025,11.24672002,2634.757622,235.8746265,11.17016128,2016-10-31 0:00
1477879200,11.52740684,11.14801471,11.14801471,11.43390319,8966.942917,785.3437958,11.41785669,2016-10-31 2:00
1477886400,11.49139122,11.1280064,11.48500142,11.19158563,27884.11545,2492.892881,11.18544469,2016-10-31 4:00
1477893600,11.47125953,11.14000929,11.20951164,11.39275583,13351.45407,1183.494392,11.28138346,2016-10-31 6:00
1477900800,11.47121885,11.22471818,11.47121885,11.30649063,1533.950553,136.0208284,11.27732106,2016-10-31 8:00
1477908000,11.47999977,11.30632932,11.34277396,11.35564035,1925.854655,168.4184329,11.43493988,2016-10-31 10:00
1477915200,11.395,11.28,11.32157343,11.28211285,7715.902442,681.0683447,11.32911623,2016-10-31 12:00
1477922400,11.33778803,11.01400154,11.25000008,11.16000055,17703.82746,1587.993213,11.1485536,2016-10-31 14:00
1477929600,11.24998885,11.02000065,11.24998884,11.02313374,5032.559732,455.1852138,11.05607031,2016-10-31 16:00
1477936800,11.08,10.93900276,11.03300025,10.94668973,12051.19028,1093.951417,11.01620245,2016-10-31 18:00
1477944000,11.09771773,10.92050122,10.98999791,10.95001756,9861.10306,895.3219974,11.01402968,2016-10-31 20:00
1477951200,11.14999979,10.92843167,10.95001756,11.02199623,5599.64273,508.3373248,11.01560412,2016-10-31 22:00
1477958400,11.0219946,10.80500001,10.94999855,10.9139681,5713.558379,526.0831472,10.8605615,2016-11-01 0:00
1477965600,10.90054596,10.72,10.82800163,10.72,1686.37822,156.6613575,10.76448108,2016-11-01 2:00
1477972800,10.87231089,10.66000001,10.72,10.81270007,5675.29977,523.0843975,10.84968276,2016-11-01 4:00
1477980000,10.83450253,10.660824,10.7425248,10.660824,14160.84068,1322.728474,10.70578048,2016-11-01 6:00
1477987200,10.77249614,10.6,10.66082401,10.6,19516.31379,1830.904261,10.6593852,2016-11-01 8:00
1477994400,10.66021753,10.4,10.6,10.51,22970.31305,2186.299295,10.50648147,2016-11-01 10:00
1478001600,10.76448402,10.46284032,10.53908999,10.76424087,6260.481743,590.1783002,10.60778029,2016-11-01 12:00
1478008800,11.10261605,10.76424087,10.76424087,10.99999988,11682.95787,1065.621974,10.96351065,2016-11-01 14:00
1478016000,11,10.43400172,10.99999982,10.60999736,68067.79164,6398.050192,10.63883364,2016-11-01 16:00
1478023200,10.84399897,10.51241182,10.60999724,10.78027767,7012.495253,658.7809052,10.64465469,2016-11-01 18:00
1478030400,10.85206723,10.6371435,10.84399999,10.67192823,6917.346045,645.4049774,10.71783808,2016-11-01 20:00
1478037600,11.21984337,10.62944905,10.76899553,10.83749837,49633.26887,4556.945154,10.89178543,2016-11-01 22:00
1478044800,11.11134383,10.77566449,10.83749836,11.10230317,1858.960618,169.2821285,10.98143457,2016-11-02 0:00
1478052000,11.16199238,10.89066638,11.13416541,10.90001133,2383.115396,214.7847953,11.09536358,2016-11-02 2:00
1478059200,11.02071461,10.84185047,10.92000001,10.98664798,3820.786809,349.5998332,10.92902926,2016-11-02 4:00
1478066400,11.02071908,10.8590677,10.8590677,10.92155545,1424.068606,130.5770383,10.90596497,2016-11-02 6:00
1478073600,11.05,10.84521949,10.84521949,10.95447398,5001.638562,455.141814,10.98918712,2016-11-02 8:00
1478080800,11.08724693,10.9000009,11.03,11.00262821,4174.697837,380.8267951,10.96219565,2016-11-02 10:00
1478088000,11.1234454,10.9742092,11.1173188,11.01427248,13174.64551,1187.995578,11.08981022,2016-11-02 12:00
1478095200,11.24499999,11.01427375,11.01427375,11.06668224,7459.43935,672.4551641,11.09284268,2016-11-02 14:00
1478102400,11.15690141,10.84510417,11.06669818,10.93644935,13456.74439,1225.889485,10.97712686,2016-11-02 16:00
1478109600,10.98999998,10.77000278,10.95491605,10.98999998,6085.852317,560.2488725,10.86276584,2016-11-02 18:00
1478116800,10.98578873,10.70800025,10.97999982,10.80000895,10145.37478,938.3830459,10.81154952,2016-11-02 20:00
1478124000,10.97518417,10.80620003,10.89304383,10.81380234,1484.977448,135.9402674,10.92374964,2016-11-02 22:00
1478131200,10.999,10.81491838,10.90248991,10.85317899,4491.154953,411.4013339,10.91672433,2016-11-03 0:00
1478138400,10.97033812,10.82900001,10.85317899,10.90576675,1731.956411,159.2571589,10.87521856,2016-11-03 2:00
1478145600,10.95999716,10.83,10.83000027,10.94999984,455.4661193,41.69534704,10.92366778,2016-11-03 4:00
1478152800,10.9999999,10.82000936,10.91853508,10.98999999,4513.045182,411.4478952,10.96869186,2016-11-03 6:00
1478160000,11.01851547,10.8615293,10.98999999,10.99999999,2382.97842,216.8639924,10.98835446,2016-11-03 8:00
1478167200,11.1,10.92144577,10.94820546,11.04441486,4194.704065,380.724683,11.01768351,2016-11-03 10:00
1478174400,11.16545306,10.90833109,11.04441485,11.12500001,4477.210441,405.3681952,11.0447995,2016-11-03 12:00
1478181600,11.16545306,10.95623313,11.16545306,11.08850733,14416.63706,1296.586241,11.11891874,2016-11-03 14:00
1478188800,11.15499999,10.98900025,11.08777932,11,33256.61514,3013.818506,11.03471064,2016-11-03 16:00
1478196000,11.12820284,10.91500001,11.02380957,10.928,34570.78452,3136.957334,11.02048285,2016-11-03 18:00
1478203200,11.12819748,10.92,10.936,10.92000002,6137.808658,560.0521327,10.95935235,2016-11-03 20:00
1478210400,11.03999559,10.82000001,10.92000067,10.85712275,8546.480101,781.2242519,10.93985508,2016-11-03 22:00
1478217600,10.95782198,10.82000001,10.82000042,10.92999478,3016.298207,275.5945349,10.94469528,2016-11-04 0:00
1478224800,10.97,10.8595042,10.86841082,10.92612,2238.920899,204.5827621,10.94383943,2016-11-04 2:00
1478232000,10.98,10.87029239,10.96999999,10.91841727,7693.773094,705.8446863,10.90009352,2016-11-04 4:00
1478239200,11.0856,10.91500108,10.91842227,11.08499942,9698.369948,880.97555,11.00867095,2016-11-04 6:00
1478246400,11.08499881,10.99000001,11.078,11.02000001,9176.379991,830.6764826,11.04687586,2016-11-04 8:00
1478253600,11.07,10.92375833,11.02000001,11.04863043,3044.383783,276.7398219,11.00088799,2016-11-04 10:00
1478260800,11.04862912,10.94100001,11.04862911,10.95000006,524.138497,47.79476031,10.96644263,2016-11-04 12:00
1478268000,11.04862615,10.92375833,10.95000001,11,5323.584511,486.1115366,10.95136426,2016-11-04 14:00
1478275200,11.04471957,10.92375833,10.96000001,10.92375833,3632.978885,332.0678361,10.94047206,2016-11-04 16:00
1478282400,11.05,10.87201116,10.92375833,10.98009917,9180.575789,838.6111236,10.94735751,2016-11-04 18:00
1478289600,11.17999997,10.98010865,11.05,11.09295036,9065.392189,817.676623,11.08676943,2016-11-04 20:00
1478296800,11.21,11.09295001,11.1,11.13107771,3947.237573,353.4609755,11.16739285,2016-11-04 22:00
1478304000,11.25,11.09614461,11.21,11.12445408,4604.17997,412.018851,11.1746828,2016-11-05 0:00
1478311200,11.24999825,11.00504122,11.12445438,11.00504233,3485.413042,313.7940728,11.10732593,2016-11-05 2:00
1478318400,11.11958321,11.00504011,11.00504265,11.00523547,573.448792,51.87870363,11.05364536,2016-11-05 4:00
1478325600,11.13799977,10.97802917,11.11956732,10.97802917,2862.275838,259.2554173,11.0403704,2016-11-05 6:00
1478332800,11.16999979,10.97802917,10.99900613,11.00000134,893.4541401,81.02515759,11.02687321,2016-11-05 8:00
1478340000,11.15,11.00000135,11.00000135,11.10413085,3360.142875,302.3479029,11.1134982,2016-11-05 10:00
1478347200,11.14635158,11.04271653,11.10413085,11.04271653,1570.949054,142.1690312,11.04986817,2016-11-05 12:00
1478354400,11.16999994,11.04271653,11.04271653,11.07531368,6655.557596,600.4156859,11.08491625,2016-11-05 14:00
1478361600,11.16989346,11.07534444,11.1114799,11.07534615,1289.09294,115.7887779,11.13314229,2016-11-05 16:00
1478368800,11.16978934,11.06889742,11.07534639,11.13978828,887.291587,79.89405145,11.10585294,2016-11-05 18:00
1478376000,11.17531381,11.07000001,11.07018754,11.16,2958.051971,266.2606629,11.10960942,2016-11-05 20:00
1478383200,11.19789708,11.10000001,11.1000002,11.10000002,3144.438293,282.3664588,11.13601915,2016-11-05 22:00
1478390400,11.17989246,11.10000002,11.10000044,11.10000283,1345.322944,121.1441472,11.10514189,2016-11-06 0:00
1478397600,11.17987589,11.10000001,11.10000001,11.10183549,4142.648479,371.0053719,11.16600672,2016-11-06 2:00
1478404800,11.21699964,11.14646,11.17987589,11.17989938,1726.565485,154.6770428,11.16239005,2016-11-06 4:00
1478412000,11.17979876,11.1,11.14635968,11.1,4958.462797,445.8915363,11.12033396,2016-11-06 6:00
1478419200,11.14949462,11.02100008,11.1,11.02102744,2050.003334,184.8382609,11.0907954,2016-11-06 8:00
1478426400,11.12795375,11.0000007,11.12795372,11.0000007,1381.667845,125.0981732,11.04466843,2016-11-06 10:00
1478433600,11.10299536,11.0000007,11.10299536,11.08527132,1572.258686,142.83482,11.00753083,2016-11-06 12:00
1478440800,11.11000052,10.94,11.0852713,10.94,3823.76525,347.8983033,10.99104311,2016-11-06 14:00
1478448000,11.05000009,10.92000001,10.95,10.95752842,4548.272507,416.0158813,10.93292999,2016-11-06 16:00
1478455200,11.0364659,10.9367218,10.96802289,10.95,996.4246252,90.88411571,10.96368289,2016-11-06 18:00
1478462400,11.07499974,10.937,10.95,11.03938306,2271.862199,207.0590507,10.97204971,2016-11-06 20:00
1478469600,11.03937261,10.920617,11.03937261,10.93,1961.247159,178.9130144,10.96201506,2016-11-06 22:00
1478476800,10.98899654,10.87882151,10.98899654,10.95799999,4327.930185,396.7314328,10.90896719,2016-11-07 0:00
1478484000,10.968209,10.89147974,10.96820896,10.91200591,818.4888868,74.74954476,10.94975078,2016-11-07 2:00
1478491200,10.968209,10.91201726,10.96607898,10.92000283,794.6603434,72.59766896,10.94608621,2016-11-07 4:00
1478498400,10.968209,10.88792578,10.92,10.8879258,2280.192385,208.199672,10.95194993,2016-11-07 6:00
1478505600,10.96820895,10.85952141,10.89957944,10.87100009,1255.652645,115.3280601,10.88765946,2016-11-07 8:00
1478512800,10.95999999,10.84022131,10.92861716,10.87601148,1910.969415,176.0191032,10.85660237,2016-11-07 10:00
1478520000,10.96,10.8658,10.95606968,10.87,1101.903994,100.7751045,10.93428778,2016-11-07 12:00
1478527200,10.968209,10.86580003,10.87,10.87000004,3848.078526,352.2565727,10.9240787,2016-11-07 14:00
1478534400,11.01521025,10.87044348,10.95085308,10.89,13481.29969,1230.867363,10.95268271,2016-11-07 16:00
1478541600,10.95927178,10.87000105,10.95927178,10.875,1620.09146,148.7739096,10.88962079,2016-11-07 18:00
1478548800,10.94163929,10.87048878,10.875,10.87052741,497.7514532,45.74620641,10.88071541,2016-11-07 20:00
1478556000,10.95917241,10.87055292,10.87055292,10.871,788.2677132,72.38656598,10.8896962,2016-11-07 22:00
1478563200,10.93289473,10.865,10.9,10.865,1137.014236,104.4741243,10.88321384,2016-11-08 0:00
1478570400,10.95,10.861,10.865,10.88512918,2588.168013,236.8767257,10.92622335,2016-11-08 2:00
1478577600,10.98999813,10.861,10.88512918,10.86100002,989.3168241,90.81809555,10.89338879,2016-11-08 4:00
1478584800,10.94970011,10.86100002,10.862707,10.87350004,815.086124,74.84310906,10.89059679,2016-11-08 6:00
